time,latitude,longitude,depth,Temperature,CTD_Salinity,Salinity,Sigma_theta,Oxygen_1,CO2,Alkalinity,TOC,POC,PON,TN,NO3_plus_NO2,NO2,PO4,Silicate,Bact_Enum
2016-09-20T18:01:00Z,31.667,-64.167,601.6,15.663,36.121,36.122,26.715,175.7,2144.5,2378.9,47.0,5.93,2.7,12.3,12.74,0.0,0.72,4.24,1.0
2016-09-20T18:01:00Z,31.667,-64.167,797.8,11.397,35.467,35.466,27.091,149.2,2176.3,2337.5,47.0,6.64,2.29,21.0,23.95,0.0,1.47,11.86,0.8
2016-09-20T18:01:00Z,31.667,-64.167,898.2,9.103,35.235,35.236,27.307,153.5,2187.0,2330.6,44.7,5.04,2.62,25.3,24.41,0.0,1.53,13.34,0.8
2016-09-20T18:01:00Z,31.667,-64.167,1003.1,7.438,35.133,35.134,27.48,177.8,2183.3,2326.2,45.4,5.39,1.43,23.7,23.05,0.0,1.45,13.45,0.8
2016-09-21T15:31:00Z,31.645,-64.202,162.2,20.211,36.596,36.597,25.935,207.5,2091.3,2399.0,56.0,10.27,0.0,5.0,0.83,0.0,0.0,0.74,2.4
2016-09-21T19:23:00Z,31.641,-64.224,299.7,18.996,36.572,36.572,26.242,193.6,2112.7,2398.7,51.2,9.74,1.84,6.1,3.14,0.0,0.13,1.14,1.0
2016-10-19T15:04:00Z,31.628,-64.138,20.3,26.168,36.816,36.815,24.354,206.2,2056.7,2412.2,69.5,23.2,7.15,3.9,0.0,0.0,0.04,0.88,3.8
2016-10-19T19:03:00Z,31.604,-64.19,501.2,16.998,36.345,36.346,26.572,184.4,2135.7,2380.1,48.8,5.95,0.0,9.8,7.69,0.0,0.24,2.64,0.8
2016-10-20T20:27:00Z,31.67,-64.169,600.4,15.097,36.013,36.016,26.757,176.9,2149.5,2359.3,46.2,6.97,1.31,12.8,11.29,0.0,0.54,4.39,0.8
2016-10-20T20:27:00Z,31.67,-64.169,705.7,12.846,35.667,35.675,26.966,162.5,2167.1,2341.7,42.8,8.04,1.34,18.2,16.25,0.0,0.88,7.44,0.8
2016-10-20T20:27:00Z,31.67,-64.169,802.4,10.598,35.371,35.374,27.16,147.5,2184.4,2331.0,44.2,9.58,0.0,23.1,21.45,0.0,0.99,11.6,0.8
2016-10-20T20:27:00Z,31.67,-64.169,899.7,8.511,35.194,35.196,27.368,160.1,2189.1,2323.0,44.2,4.61,0.0,24.9,22.77,0.0,1.42,13.84,0.6
2016-10-20T20:27:00Z,31.67,-64.169,1002.3,6.995,35.122,35.122,27.533,186.0,2186.8,2321.2,43.3,5.34,0.72,23.3,21.74,0.0,1.36,14.2,0.7
2016-11-19T18:32:00Z,31.661,-64.167,701.8,13.109,35.696,35.699,26.936,159.2,2166.5,2344.4,47.4,2.22,1.01,17.4,16.52,0.0,0.97,7.42,1.0
2016-11-19T18:32:00Z,31.661,-64.167,899.4,9.007,35.221,35.222,27.312,153.0,2188.2,2323.6,45.9,3.84,1.24,23.9,23.13,0.0,1.47,13.54,0.8
2016-11-19T18:32:00Z,31.661,-64.167,1000.7,7.163,35.13,35.135,27.516,184.7,2185.2,2324.6,44.7,5.03,1.12,22.5,21.86,0.0,0.87,13.86,0.7
2016-11-20T16:35:00Z,31.653,-64.18,80.6,22.811,36.639,36.632,25.239,212.5,2065.4,2401.0,72.0,16.02,3.36,3.8,0.0,0.0,0.0,0.83,4.5
2016-12-13T18:44:00Z,31.667,-64.166,702.6,12.759,35.647,35.648,26.967,155.6,2168.2,2344.8,49.9,2.41,0.55,19.5,17.52,0.0,0.53,8.12,0.9
2016-12-13T18:44:00Z,31.667,-64.166,801.5,10.343,35.331,35.335,27.173,142.5,2186.5,2336.0,45.2,1.45,0.0,23.0,22.65,0.0,0.71,12.44,0.7
2016-12-13T18:44:00Z,31.667,-64.166,903.0,8.408,35.175,35.176,27.369,158.2,2183.0,2321.0,46.9,3.44,0.33,24.1,23.3,0.0,0.76,14.16,0.8
2016-12-13T18:44:00Z,31.667,-64.166,1000.0,7.03,35.122,35.122,27.529,186.2,2183.4,2319.2,46.6,1.67,0.0,22.4,21.71,0.0,0.64,14.01,0.8
2017-01-06T22:24:00Z,31.663,-64.164,601.6,15.425,36.062,36.069,26.723,173.3,2149.9,2366.1,47.9,2.4,1.86,12.4,11.28,0.0,0.62,4.29,0.9
2017-01-06T22:24:00Z,31.663,-64.164,700.2,12.553,35.62,35.62,26.987,154.6,2165.6,2346.1,45.1,2.16,0.0,18.1,17.89,0.0,1.04,8.41,0.9
2017-01-06T22:24:00Z,31.663,-64.164,798.8,9.941,35.289,35.288,27.209,143.8,2189.7,2333.1,45.9,3.79,1.97,24.9,23.03,0.0,0.76,13.09,0.9
2017-01-06T22:24:00Z,31.663,-64.164,899.0,8.092,35.154,35.153,27.4,163.2,2188.6,2322.3,45.8,3.18,3.06,22.8,23.2,0.0,1.43,14.28,0.8
2017-01-06T22:24:00Z,31.663,-64.164,998.7,6.54,35.106,35.106,27.582,199.3,2175.8,2324.4,44.8,1.81,0.04,21.9,20.98,0.0,0.9,13.67,0.7
2017-01-07T17:03:00Z,31.694,-64.2,61.2,21.547,36.693,36.696,25.639,217.4,2077.2,2404.9,66.6,22.88,3.67,2.9,0.0,0.0,0.0,0.84,5.7
2017-02-18T23:28:00Z,31.757,-64.255,500.8,16.611,36.275,36.276,26.61,183.6,2134.9,2380.8,47.7,1.82,0.78,9.3,8.33,0.0,0.27,2.95,0.9
2017-02-19T17:35:00Z,31.767,-64.194,120.8,20.656,36.726,36.727,25.913,217.7,2090.4,2418.1,62.5,8.22,1.27,4.9,0.16,0.068,0.0,0.74,5.2
2017-02-20T07:22:00Z,31.663,-64.166,600.5,14.694,35.957,35.956,26.802,178.4,2152.6,2375.1,45.8,3.31,0.6,11.9,11.86,0.0,0.68,4.58,0.9
2017-02-20T07:22:00Z,31.663,-64.166,701.7,12.793,35.676,35.678,26.983,170.1,2161.3,2348.7,46.3,4.15,1.02,19.6,15.72,0.0,0.93,6.95,0.9
2017-02-20T07:22:00Z,31.663,-64.166,798.3,10.763,35.418,35.414,27.167,155.9,2181.6,2349.0,45.3,3.48,0.46,20.1,20.35,0.0,1.19,10.56,0.8
2017-04-09T18:09:00Z,31.668,-64.162,601.1,16.065,36.176,36.177,26.665,177.2,2144.0,2373.3,43.8,4.25,1.08,11.4,9.93,0.0,0.24,3.73,1.1
2017-04-09T18:09:00Z,31.668,-64.162,699.4,14.02,35.838,35.843,26.858,165.9,2158.2,2355.9,42.8,4.4,1.04,15.4,13.65,0.205,0.77,5.51,0.9
2017-04-09T18:09:00Z,31.668,-64.162,799.3,12.188,35.568,35.569,27.02,155.3,2173.0,2341.3,43.9,3.47,1.08,19.7,18.56,0.0,0.55,8.89,0.9
2017-04-10T15:34:00Z,31.641,-64.189,2.5,20.454,36.74,36.737,25.971,225.0,2088.9,2406.7,51.6,27.8,4.83,2.5,0.0,0.0,0.0,0.96,4.4
2017-04-10T15:34:00Z,31.641,-64.189,9.9,20.458,36.74,36.739,25.971,223.5,2088.5,2407.8,57.7,28.37,4.65,2.0,0.0,0.0,0.0,0.92,4.3
2017-04-10T15:34:00Z,31.641,-64.189,19.5,20.448,36.74,36.742,25.974,224.0,2087.7,2408.1,58.4,24.96,4.43,3.6,0.0,0.0,0.0,0.98,4.8
2017-04-10T15:34:00Z,31.641,-64.189,39.6,20.405,36.737,36.737,25.985,223.7,2087.1,2406.7,52.1,30.16,5.28,3.0,0.0,0.0,0.0,0.88,3.9
2017-04-10T15:34:00Z,31.641,-64.189,60.6,20.214,36.727,36.724,26.029,223.4,2088.1,2405.5,45.0,25.5,4.94,2.1,0.0,0.0,0.0,0.89,4.0
2017-04-10T15:34:00Z,31.641,-64.189,80.1,19.999,36.693,36.688,26.062,217.7,2092.0,2402.3,56.1,19.24,4.03,3.0,0.46,0.137,0.0,0.94,3.8
2017-04-10T15:34:00Z,31.641,-64.189,101.8,19.994,36.697,36.7,26.067,220.3,2092.0,2409.6,54.7,21.84,4.43,2.7,0.26,0.098,0.0,0.94,3.8
2017-04-10T15:34:00Z,31.641,-64.189,119.3,19.945,36.691,36.69,26.076,219.2,2094.8,2412.2,47.7,18.9,4.03,2.6,0.41,0.137,0.0,0.92,3.7
2017-04-10T15:34:00Z,31.641,-64.189,139.0,19.77,36.644,36.645,26.088,212.0,2097.3,2401.3,45.4,12.08,2.02,2.3,1.08,0.068,0.0,1.0,3.0
2017-04-10T15:34:00Z,31.641,-64.189,160.5,19.732,36.641,36.64,26.097,213.9,2097.0,2399.3,52.7,15.08,2.48,3.2,1.04,0.068,0.0,0.99,2.8
2017-04-10T15:34:00Z,31.641,-64.189,200.4,19.673,36.644,36.643,26.117,219.5,2094.4,2399.8,49.0,9.84,1.73,2.7,0.88,0.059,0.0,1.04,2.8
2017-04-10T15:34:00Z,31.641,-64.189,251.5,19.345,36.594,36.595,26.167,202.7,2109.9,2404.5,41.8,8.48,1.34,3.5,2.25,0.0,0.09,1.2,2.1
2017-05-09T17:19:00Z,31.666,-64.159,800.7,12.02,35.55,35.549,27.039,153.8,2174.9,2341.7,43.6,12.87,0.43,21.0,18.8,0.0,0.59,9.18,1.0
2017-05-09T17:19:00Z,31.666,-64.159,899.2,9.754,35.263,35.263,27.222,142.8,2191.3,2326.3,43.9,13.03,2.38,26.4,23.5,0.0,0.91,13.64,1.0
2017-05-09T17:19:00Z,31.666,-64.159,1002.1,7.979,35.16,35.161,27.423,169.2,2191.9,2337.9,41.4,9.44,1.28,24.1,22.61,0.0,1.44,14.06,1.0
2017-05-10T16:19:00Z,31.651,-64.108,4.2,23.187,36.834,36.835,25.274,216.4,2086.0,2415.1,60.7,25.11,3.81,3.6,0.0,0.0,0.0,0.89,4.3
2017-05-10T16:19:00Z,31.651,-64.108,9.6,22.77,36.826,36.825,25.389,215.8,2082.8,2412.5,63.2,29.38,4.58,1.8,0.0,0.0,0.0,0.88,3.9
2017-05-10T16:19:00Z,31.651,-64.108,19.7,22.724,36.825,36.825,25.403,216.2,2082.6,2412.3,62.5,34.49,4.04,1.5,0.0,0.0,0.0,0.88,3.8
2017-05-10T16:19:00Z,31.651,-64.108,60.5,21.403,36.785,36.785,25.749,219.9,2083.5,2412.4,61.9,37.88,2.65,1.9,0.0,0.0,0.0,0.86,5.4
2017-05-10T16:19:00Z,31.651,-64.108,80.4,21.019,36.785,36.784,25.856,218.9,2087.6,2409.5,61.4,36.33,4.58,2.2,0.0,0.0,0.0,0.85,4.6
2017-05-10T16:19:00Z,31.651,-64.108,100.0,20.66,36.731,36.732,25.914,207.7,2093.6,2409.9,55.1,34.78,4.75,2.5,0.32,0.029,0.0,0.84,3.6
2017-05-10T16:19:00Z,31.651,-64.108,119.6,20.25,36.684,36.684,25.99,204.5,2095.0,2406.8,51.9,23.77,3.98,3.7,0.67,0.039,0.0,0.92,3.5
2017-05-10T16:19:00Z,31.651,-64.108,159.7,19.87,36.662,36.66,26.076,216.0,2095.6,2401.7,55.8,27.03,1.99,3.5,0.75,0.088,0.0,0.83,4.7
2017-05-10T16:19:00Z,31.651,-64.108,200.5,19.643,36.645,36.645,26.125,218.2,2093.3,2401.5,53.8,21.03,3.26,4.1,0.97,0.0,0.0,1.0,2.7
2017-05-10T16:19:00Z,31.651,-64.108,251.4,19.318,36.608,36.606,26.184,205.0,2105.2,2398.4,52.0,15.91,2.21,4.2,2.07,0.0,0.04,1.16,2.1
2017-05-10T20:43:00Z,31.65,-64.075,601.4,16.003,36.174,36.175,26.678,174.7,2141.9,2373.4,42.6,10.7,1.28,10.8,9.83,0.0,0.25,3.55,0.9
2017-06-13T17:19:00Z,31.666,-64.167,603.2,15.458,36.077,36.079,26.727,176.0,2148.9,2377.4,46.8,19.85,0.66,12.4,10.9,0.0,0.33,4.17,1.1
2017-06-13T17:19:00Z,31.666,-64.167,798.5,11.173,35.447,35.446,27.116,149.7,2180.1,2349.8,39.8,15.99,1.93,19.3,20.33,0.0,1.21,10.63,0.9
2017-06-13T17:19:00Z,31.666,-64.167,900.2,9.091,35.225,35.227,27.301,150.7,2190.7,2327.9,47.7,17.97,2.26,24.6,23.03,0.0,0.64,13.6,0.8
2017-06-13T17:19:00Z,31.666,-64.167,998.2,7.448,35.133,35.132,27.478,175.0,2191.5,2323.5,44.1,13.41,1.6,23.9,22.51,0.0,1.4,14.54,0.8
2017-06-14T17:19:00Z,31.649,-64.147,60.2,20.724,36.713,36.713,25.881,217.9,2081.9,2409.0,58.5,46.68,3.56,2.8,0.0,0.0,0.0,0.73,7.0
2017-07-18T17:04:00Z,31.667,-64.167,804.2,10.655,35.362,35.361,27.143,141.6,2185.9,2331.5,42.9,8.18,0.53,23.5,22.18,0.029,0.67,12.12,0.9
2017-07-19T16:07:00Z,31.661,-64.134,9.5,27.929,36.589,36.594,23.615,200.1,2055.6,2392.2,64.7,31.29,3.96,1.8,0.0,0.0,0.0,0.39,6.2
2017-07-19T16:07:00Z,31.661,-64.134,160.8,19.442,36.646,36.643,26.177,217.8,2102.7,2398.4,51.0,16.46,2.31,3.8,1.44,0.0,0.07,0.61,2.7
2017-07-19T21:40:00Z,31.642,-64.138,599.2,15.576,36.087,36.09,26.708,176.3,2146.3,2368.3,46.6,13.06,2.31,11.4,9.97,0.078,0.53,3.85,1.2
2017-08-16T15:31:00Z,31.676,-64.169,20.0,28.979,36.829,36.83,23.447,197.7,2068.9,2417.3,67.4,36.37,2.72,1.6,0.0,0.254,0.0,0.81,5.7
2017-08-16T15:31:00Z,31.676,-64.169,160.3,19.473,36.631,36.628,26.157,208.0,2111.2,2404.6,51.7,13.86,0.0,4.2,1.58,0.234,0.08,1.14,2.2
2017-09-12T19:10:00Z,31.677,-64.172,600.8,16.048,36.161,36.163,26.657,180.4,2143.2,2376.5,49.8,21.85,2.72,10.3,9.67,0.0,0.31,3.58,1.9
2017-09-12T19:10:00Z,31.677,-64.172,695.8,14.0,35.829,35.829,26.855,160.6,2165.4,2359.4,46.6,14.68,0.43,17.3,14.89,0.0,0.49,6.27,1.6
2017-09-12T19:10:00Z,31.677,-64.172,800.7,11.395,35.46,35.465,27.086,147.6,2180.5,2339.8,46.6,11.67,0.21,23.9,20.51,0.0,0.71,10.42,1.5
2017-09-12T19:10:00Z,31.677,-64.172,907.2,9.133,35.227,35.226,27.296,150.9,2191.5,2327.8,45.9,13.18,0.54,27.0,23.25,0.0,1.02,13.64,1.0
2017-09-12T19:10:00Z,31.677,-64.172,1001.7,7.447,35.137,35.138,27.482,175.8,2185.2,2322.5,43.4,12.87,1.6,23.2,22.59,0.0,0.75,14.34,1.0
2017-10-19T07:33:00Z,31.666,-64.169,699.9,13.516,35.759,35.759,26.901,158.7,2164.6,2354.5,45.7,14.84,2.51,15.6,15.84,0.0,0.5,6.97,0.5
2017-10-19T07:33:00Z,31.666,-64.169,797.3,10.929,35.392,35.392,27.118,140.6,2185.4,2337.4,42.7,14.29,2.96,23.5,21.9,0.0,0.81,11.81,0.7
2017-10-19T07:33:00Z,31.666,-64.169,897.6,8.644,35.19,35.189,27.344,157.4,2185.8,2328.7,42.3,12.45,2.08,25.1,22.97,0.0,0.93,13.98,0.8
2017-10-19T07:33:00Z,31.666,-64.169,1000.7,6.927,35.121,35.121,27.542,189.1,2185.6,2325.2,43.1,10.34,0.58,23.3,21.53,0.0,0.71,13.9,0.6
2017-11-17T19:05:00Z,31.668,-64.17,600.7,16.246,36.198,36.199,26.64,176.1,2147.8,2387.5,45.6,9.78,0.74,10.9,9.73,0.0,0.5,3.53,0.9
2017-11-17T19:05:00Z,31.668,-64.17,702.0,14.342,35.887,35.89,26.828,158.8,2162.0,2359.7,43.6,8.47,0.74,15.1,14.52,0.0,0.46,5.94,1.0
2017-11-17T19:05:00Z,31.668,-64.17,802.8,11.738,35.502,35.506,27.055,146.7,2176.4,2343.8,42.6,9.11,0.91,22.4,20.05,0.0,1.2,9.98,1.0
2017-11-17T19:05:00Z,31.668,-64.17,1000.8,7.485,35.13,35.13,27.471,174.8,2180.5,2325.3,42.2,12.29,0.94,22.9,22.82,0.0,1.37,14.26,0.9
2017-12-12T18:20:00Z,31.665,-64.165,699.6,13.546,35.758,35.759,26.894,160.8,2165.0,2353.8,45.2,6.08,0.44,16.9,15.71,0.0,0.62,6.75,1.0
2017-12-12T18:20:00Z,31.665,-64.165,799.0,11.154,35.436,35.437,27.111,149.1,2172.9,2331.7,43.4,6.96,0.57,22.5,20.72,0.0,0.8,10.71,0.9
2018-01-15T18:05:00Z,31.668,-64.164,602.9,16.695,36.276,36.285,26.596,175.9,2140.8,2377.5,44.9,14.2,1.13,10.0,8.89,0.0,0.48,3.18,1.0
2018-01-16T16:35:00Z,31.707,-64.156,140.2,20.857,36.7,36.701,25.839,213.3,2083.4,2404.0,54.0,15.22,1.94,4.2,0.35,0.127,0.0,0.8,4.9
2018-02-10T19:15:00Z,31.669,-64.158,604.1,14.314,35.883,35.885,26.827,165.6,2156.0,2359.5,51.6,10.39,0.79,16.3,13.6,0.0,0.5,5.6,1.0
2018-02-10T19:15:00Z,31.669,-64.158,701.0,11.788,35.513,35.515,27.051,147.2,2177.0,2342.7,46.5,10.33,0.62,21.1,19.6,0.0,0.73,9.98,0.8
2018-02-10T19:15:00Z,31.669,-64.158,800.8,9.657,35.26,35.26,27.234,142.7,2191.5,2331.0,46.3,7.66,0.95,25.8,23.3,0.0,1.03,13.57,0.8
2018-02-10T19:15:00Z,31.669,-64.158,1002.0,6.551,35.111,35.112,27.585,198.3,2180.0,2322.1,43.4,5.54,0.75,23.1,20.78,0.0,0.76,13.7,0.7
2018-03-14T16:33:00Z,31.673,-64.161,299.0,17.637,36.427,36.429,26.472,191.1,2128.8,2388.6,46.1,7.19,1.04,7.9,5.73,0.0,0.23,2.03,1.0
2018-03-14T16:33:00Z,31.673,-64.161,403.4,16.166,36.187,36.19,26.642,179.0,2141.8,2374.0,43.8,7.4,0.85,11.3,9.4,0.0,0.37,3.46,1.0
2018-03-14T16:33:00Z,31.673,-64.161,497.0,14.189,35.856,35.858,26.829,174.1,2153.9,2356.4,44.7,5.61,0.81,14.4,13.09,0.0,0.74,5.42,1.0
2018-03-14T16:33:00Z,31.673,-64.161,601.7,11.989,35.541,35.542,27.031,151.5,2175.1,2343.1,43.0,5.47,0.64,20.7,18.95,0.0,1.13,9.37,1.1
2018-03-14T16:33:00Z,31.673,-64.161,699.5,9.725,35.269,35.268,27.227,144.1,2187.6,2328.1,42.6,5.07,0.44,24.0,23.18,0.0,1.43,13.4,0.9
2018-03-14T16:33:00Z,31.673,-64.161,803.2,7.939,35.169,35.169,27.432,168.8,2185.3,2323.3,40.4,2.6,0.49,24.6,22.46,0.0,1.4,14.03,0.8
2018-03-14T16:33:00Z,31.673,-64.161,903.5,6.632,35.125,35.125,27.584,193.7,2181.8,2323.6,41.2,5.88,0.77,23.6,21.29,0.0,1.35,14.27,0.6
2018-03-14T16:33:00Z,31.673,-64.161,1002.4,5.897,35.105,35.103,27.664,215.6,2175.4,2323.3,39.5,7.2,0.85,21.4,19.92,0.0,1.06,13.43,0.7
2018-03-15T12:15:00Z,31.653,-64.185,3.6,20.226,36.776,36.779,26.061,221.1,2092.8,2409.6,59.4,62.99,9.8,4.3,0.05,0.0,0.0,0.79,6.4
2018-03-25T21:05:00Z,31.67,-64.158,302.8,17.623,36.433,36.433,26.481,186.7,2129.7,2390.3,44.2,4.26,0.74,8.0,5.96,0.0,0.29,2.19,0.8
2018-03-25T21:05:00Z,31.67,-64.158,400.1,16.135,36.18,36.18,26.644,179.6,2142.3,2374.9,45.6,4.3,0.86,10.6,9.4,0.0,0.16,3.41,0.9
2018-04-13T13:19:00Z,31.669,-64.167,604.2,12.69,35.641,35.642,26.973,155.3,2169.1,2342.7,45.0,4.74,0.22,18.5,17.46,0.0,1.04,8.15,1.0
2018-04-13T13:19:00Z,31.669,-64.167,703.4,10.042,35.308,35.311,27.204,145.1,2184.7,2326.8,41.9,4.24,0.75,23.8,22.45,0.0,1.39,12.65,0.9
2018-04-13T13:19:00Z,31.669,-64.167,801.3,8.274,35.183,35.183,27.393,162.5,2186.4,2322.1,43.4,3.57,1.11,23.8,22.76,0.0,1.44,14.01,0.8
2018-04-13T13:19:00Z,31.669,-64.167,900.1,6.972,35.131,35.132,27.542,184.2,2183.2,2323.6,43.0,3.71,0.58,24.9,22.0,0.0,1.41,14.49,0.8
2018-04-13T13:19:00Z,31.669,-64.167,999.9,6.15,35.111,35.111,27.637,206.6,2178.5,2322.5,41.2,3.04,0.38,21.5,20.55,0.0,1.33,13.95,0.8
2018-04-14T14:34:00Z,31.675,-64.191,200.8,18.539,36.549,36.549,26.337,197.9,2119.1,2391.7,48.4,7.6,0.97,6.1,3.68,0.0,0.17,1.4,2.2
2018-04-26T17:33:00Z,31.757,-64.198,40.8,20.945,36.795,36.796,25.882,224.8,2093.6,2409.9,62.1,32.12,4.28,2.8,0.0,0.0,0.0,0.81,4.4
2018-04-26T17:33:00Z,31.757,-64.198,80.5,19.962,36.772,36.771,26.132,223.7,2093.8,2406.5,58.4,37.04,5.92,3.0,0.0,0.0,0.0,0.81,7.5
2018-04-26T17:33:00Z,31.757,-64.198,251.5,18.07,36.495,36.495,26.415,195.7,2125.2,2393.1,47.6,7.7,0.94,6.4,4.69,0.0,0.18,1.7,2.3
2018-05-23T17:08:00Z,31.664,-64.168,599.3,15.22,36.033,36.033,26.745,170.3,2155.2,2370.5,45.7,5.96,0.53,13.6,11.81,0.0,0.49,4.55,0.9
2018-05-23T17:08:00Z,31.664,-64.168,800.2,10.447,35.348,35.347,27.168,142.5,2186.2,2333.7,44.5,4.45,0.41,23.5,22.28,0.0,1.37,12.42,0.9
2018-05-23T17:08:00Z,31.664,-64.168,902.0,8.395,35.18,35.175,27.375,157.3,2191.2,2325.7,42.7,4.6,0.37,25.3,23.37,0.0,1.27,14.48,0.8
2018-05-23T17:08:00Z,31.664,-64.168,1003.9,6.811,35.103,35.103,27.544,181.2,2187.5,2336.8,40.7,4.46,0.24,24.4,22.74,0.0,1.46,15.52,0.6
2018-05-24T16:36:00Z,31.689,-64.065,140.2,19.479,36.691,36.69,26.201,213.2,2103.9,2404.8,54.4,11.83,2.12,3.8,1.41,0.029,0.0,1.02,3.5
2018-06-13T17:30:00Z,31.67,-64.166,597.6,14.357,35.893,35.893,26.825,168.3,2160.2,2365.5,47.4,4.97,0.76,16.0,13.42,0.0,0.77,5.47,1.2
2018-06-13T17:30:00Z,31.67,-64.166,699.0,12.432,35.607,35.612,27.001,155.8,2172.9,2341.4,46.6,4.64,0.56,19.3,17.81,0.0,1.06,8.49,1.0
2018-06-13T17:30:00Z,31.67,-64.166,801.4,9.64,35.271,35.276,27.245,146.0,2188.3,2330.8,47.7,6.65,0.93,26.5,23.03,0.0,1.43,13.31,0.9
2018-06-13T17:30:00Z,31.67,-64.166,897.6,8.042,35.15,35.157,27.404,159.3,2188.7,2321.4,44.5,6.79,0.43,27.0,23.8,0.0,1.5,15.1,0.8
2018-06-13T17:30:00Z,31.67,-64.166,1000.6,6.915,35.126,35.124,27.547,189.0,2184.4,2323.0,44.9,5.24,0.72,23.7,21.62,0.0,1.38,14.1,0.8
